js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486 Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading
Uca @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486
google.maps.Load @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:14
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
 [FormLib] [20:15:17] FormState initialized
 [FormLib] [20:15:17] FormLibrary instance created
 [FormLib] [20:15:17] FormLib attached to window for debugging
realshield:183 Uncaught 
(anonymous) @ realshield:183
(anonymous) @ realshield:176
 [FormLib] [20:15:17] Auto-initializing FormLibrary on DOM ready
 [FormLib] [20:15:17] Initializing FormLibrary {root: 'document'}
 [FormLib] [20:15:17] Form detection results {multistepForms: 1, logicForms: 1, stepElements: 28}
 [FormLib] [20:15:17] Initializing error handling
 [FormLib] [20:15:17] Error handling errorsInitialized for 85 fields
 [FormLib] [20:15:17] Initializing form validation
 [FormLib] [20:15:17] Found 219 form inputs
 [FormLib] [20:15:17] Validation rules set for field: First-Name {rules: Array(2), rulesCount: 2}
 [FormLib] [20:15:34] Step info updated: manager-entity-3 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-entity-3
 [FormLib] [20:15:34] Step info updated: manager-trust-3 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-trust-3
 [FormLib] [20:15:34] Step info updated: step-12 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-12
 [FormLib] [20:15:34] Step info updated: manager-individual-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-individual-4
 [FormLib] [20:15:34] Step info updated: manager-entity-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-entity-4
 [FormLib] [20:15:34] Step info updated: manager-trust-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-trust-4
 [FormLib] [20:15:34] Step info updated: step-13 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-13
 [FormLib] [20:15:34] Step info updated: step-14 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-14
 [FormLib] [20:15:34] Step info updated: step-15 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-15
 [FormLib] [20:15:34] Step info updated: step-16 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-16
 [FormLib] [20:15:34] Step info updated: step-16 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-16
 [FormLib] [20:15:34] Step info updated: step-17 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-17
 [FormLib] [20:15:34] Step info updated: step-18 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-18
 [FormLib] [20:15:34] Step info updated: step-19 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-19
 [FormLib] Failed to show step_item: 
(anonymous) @ index.browser.min.js:5
Promise.catch
_ @ index.browser.min.js:5
q @ index.browser.min.js:5
a @ index.browser.min.js:5
 [FormLib] Universal radio click handler triggered {target: span.radio_label.w-form-label, tagName: 'SPAN', className: 'radio_label w-form-label', id: ''}
 [FormLib] Found radio input in parent element {parent: label.radio_field.radio-type.is-active-inputactive.w-radio}
 [FormLib] Successfully found radio input {radioInput: input#An-Individual.is-active-inputactive, goTo: 'individual-1', name: 'Member-Type-1', value: 'An Individual', checked: true}
 [FormLib] [20:15:34] Applied active class to radio button: Member-Type-1 {activeClass: 'is-active-inputactive', radioClasses: 'is-active-inputactive', labelClasses: 'radio_field radio-type is-active-inputactive w-radio'}
 [FormLib] Triggering branch logic for data-go-to: individual-1
 [FormLib] handleBranchTrigger called {target: input#An-Individual.is-active-inputactive, tagName: 'INPUT', type: 'radio', isFormInput: true}
 [FormLib] Branch trigger activated {element: input#An-Individual.is-active-inputactive, goTo: 'individual-1', value: 'An Individual', type: 'radio', checked: true, …}
 [FormLib] [20:15:34] Field updated: Member-Type-1 {oldValue: 'An Individual', newValue: 'An Individual'}
 [FormLib] [20:15:34] Handling radio group selection for: Member-Type-1 {selectedValue: 'An Individual', selectedGoTo: 'individual-1'}
 [FormLib] [20:15:34] Deactivating radio option: entity-1
 [FormLib] [20:15:34] Deactivating branch: entity-1
 [FormLib] [20:15:34] Active condition set: entity-1 null
 [FormLib] [20:15:34] Cleared fields from branch entity-1 (2) ['member-1-entity-name', 'member-1-member-manager-name']
 [FormLib] [20:15:34] Updating step visibility {activeConditions: {…}}
 [FormLib] [20:15:34] Step info updated: step-0 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-0
 [FormLib] [20:15:34] Step info updated: step-1 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-1
 [FormLib] [20:15:34] Step info updated: step-2 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-2
 [FormLib] [20:15:34] Step info updated: step-3 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-3
 [FormLib] [20:15:34] Step info updated: step-4 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-4
 [FormLib] [20:15:34] Step info updated: individual-1 {visible: true, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step made visible: individual-1
 [FormLib] [20:15:34] Step info updated: entity-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: entity-1
 [FormLib] [20:15:34] Step info updated: trust-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: trust-1
 [FormLib] [20:15:34] Step info updated: step-7 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-7
 [FormLib] [20:15:34] Step info updated: individual-2 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: individual-2
 [FormLib] [20:15:34] Step info updated: entity-2 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: entity-2
 [FormLib] [20:15:34] Step info updated: trust-2 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: trust-2
 [FormLib] [20:15:34] Step info updated: step-8 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-8
 [FormLib] [20:15:34] Step info updated: individual-3 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: individual-3
 [FormLib] [20:15:34] Step info updated: entity-3 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: entity-3
 [FormLib] [20:15:34] Step info updated: trust-3 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: trust-3
 [FormLib] [20:15:34] Step info updated: step-9 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-9
 [FormLib] [20:15:34] Step info updated: individual-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: individual-4
 [FormLib] [20:15:34] Step info updated: entity-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: entity-4
 [FormLib] [20:15:34] Step info updated: trust-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: trust-4
 [FormLib] [20:15:34] Step info updated: step-12 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-12
 [FormLib] [20:15:34] Step info updated: step-10 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-10
 [FormLib] [20:15:34] Step info updated: manager-individual-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-individual-1
 [FormLib] [20:15:34] Step info updated: manager-entity-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-entity-1
 [FormLib] [20:15:34] Step info updated: manager-trust-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-trust-1
 [FormLib] [20:15:34] Step info updated: step-11 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-11
 [FormLib] [20:15:34] Step info updated: manager-individual-2 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-individual-2
 [FormLib] [20:15:34] Step info updated: manager-entity-2 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-entity-2
 [FormLib] [20:15:34] Step info updated: manager-trust-2 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-trust-2
 [FormLib] [20:15:34] Step info updated: step-12 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-12
 [FormLib] [20:15:34] Step info updated: manager-individual-3 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-individual-3
 [FormLib] [20:15:34] Step info updated: manager-entity-3 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-entity-3
 [FormLib] [20:15:34] Step info updated: manager-trust-3 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-trust-3
 [FormLib] [20:15:34] Step info updated: step-12 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-12
 [FormLib] [20:15:34] Step info updated: manager-individual-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-individual-4
 [FormLib] [20:15:34] Step info updated: manager-entity-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-entity-4
 [FormLib] [20:15:34] Step info updated: manager-trust-4 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: manager-trust-4
 [FormLib] [20:15:34] Step info updated: step-13 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-13
 [FormLib] [20:15:34] Step info updated: step-14 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-14
 [FormLib] [20:15:34] Step info updated: step-15 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-15
 [FormLib] [20:15:34] Step info updated: step-16 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-16
 [FormLib] [20:15:34] Step info updated: step-16 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-16
 [FormLib] [20:15:34] Step info updated: step-17 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-17
 [FormLib] [20:15:34] Step info updated: step-18 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-18
 [FormLib] [20:15:34] Step info updated: step-19 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-19
 [FormLib] [20:15:34] Attempting to hide step_item: entity-1
 [FormLib] [20:15:34] Hiding step_item: entity-1
 [FormLib] Hiding step_item entity-1: {display: 'none', visibility: 'hidden', opacity: '0', isStepItem: true, classes: 'step_item hidden-step-item hidden-step', …}
 [FormLib] [20:15:34] Step info updated: entity-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step visibility updated: entity-1 {visible: false}
 [FormLib] [20:15:34] Successfully hid step_item: entity-1
 [FormLib] [20:15:34] Deactivating radio option: trust-1
 [FormLib] [20:15:34] Deactivating branch: trust-1
 [FormLib] [20:15:34] Active condition set: trust-1 null
 [FormLib] [20:15:34] Cleared fields from branch trust-1 (4) ['member-1-trust-name', 'member-1-trustee-1-name', 'Member-1-Trustee-2-Name', 'Member-1-Trustee-3-Name']
 [FormLib] [20:15:34] Updating step visibility {activeConditions: {…}}
 [FormLib] [20:15:34] Step info updated: step-0 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-0
 [FormLib] [20:15:34] Step info updated: step-1 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-1
 [FormLib] [20:15:34] Step info updated: step-2 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-2
 [FormLib] [20:15:34] Step info updated: step-3 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-3
 [FormLib] [20:15:34] Step info updated: step-4 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: step-4
 [FormLib] [20:15:34] Step info updated: individual-1 {visible: true, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step made visible: individual-1
 [FormLib] [20:15:34] Step info updated: entity-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [20:15:34] Step hidden: entity-1
 [FormLib] [20:15:34] Step info updated: trust-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
