js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486 Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading
Uca @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486
google.maps.Load @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:14
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
 [FormLib] [19:43:04] FormState initialized
 [FormLib] [19:43:04] FormLibrary instance created
 [FormLib] [19:43:04] FormLib attached to window for debugging
realshield:182 Uncaught 
(anonymous) @ realshield:182
(anonymous) @ realshield:175
 [FormLib] [19:43:04] Auto-initializing FormLibrary on DOM ready
 [FormLib] [19:43:04] Initializing FormLibrary {root: 'document'}
 [FormLib] [19:43:04] Form detection results {multistepForms: 1, logicForms: 0, stepElements: 28}
 [FormLib] [19:43:04] Initializing error handling
 [FormLib] [19:43:04] Error handling errorsInitialized for 85 fields
 [FormLib] [19:43:04] Initializing form validation
 [FormLib] [19:43:04] Found 219 form inputs
 [FormLib] [19:43:04] Validation rules set for field: First-Name {rules: Array(2), rulesCount: 2}
 [FormLib] [19:43:16] Field updated: companyName1 {oldValue: 'as', newValue: 'asd'}
 [FormLib] [19:43:16] Field change detected: companyName1 {from: 'as', to: 'asd'}
 [FormLib] [19:43:16] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [19:43:16] Summary field changed: companyName1 {value: 'asdf'}
 [FormLib] [19:43:16] Field updated: companyName1 {oldValue: 'asd', newValue: 'asdf'}
 [FormLib] [19:43:16] Field change detected: companyName1 {from: 'asd', to: 'asdf'}
 [FormLib] [19:43:16] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:16] Validating field: Name-Choice-1 {value: '', elementExists: true}
 [FormLib] [19:43:16] Cannot create error element - no config or element provided
 [FormLib] [19:43:16] Field updated: Name-Choice-1 {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:16] Field change detected: Name-Choice-1 {from: undefined, to: ''}
 [FormLib] [19:43:16] Field validation result: Name-Choice-1 {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:16] Validating field: Name-Choice-1 {value: '', elementExists: true}
 [FormLib] [19:43:16] Cannot create error element - no config or element provided
 [FormLib] [19:43:16] Field updated: Name-Choice-1 {oldValue: '', newValue: ''}
 [FormLib] [19:43:16] Field validation result: Name-Choice-1 {isValid: true, errorMessage: '', value: ''}
 [FormLib] [19:43:16] Summary field changed: companyName1 {value: 'asdf'}
 [FormLib] [19:43:16] Field updated: companyName1 {oldValue: 'asdf', newValue: 'asdf'}
 [FormLib] [19:43:16] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [19:43:17] Summary field changed: extension {value: 'llc'}
 [FormLib] [19:43:17] Field updated: extension {oldValue: undefined, newValue: 'llc'}
 [FormLib] [19:43:17] Field change detected: extension {from: undefined, to: 'llc'}
 [FormLib] [19:43:17] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'llc'}
 [FormLib] [19:43:17] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'llc'}
 [FormLib] [19:43:17] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'llc'}
 [FormLib] [19:43:17] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'llc'}
 [FormLib] [19:43:17] Validating field: Extension-1 {value: 'llc', elementExists: true}
 [FormLib] [19:43:17] Cannot create error element - no config or element provided
 [FormLib] [19:43:17] Field updated: Extension-1 {oldValue: undefined, newValue: 'llc'}
 [FormLib] [19:43:17] Field change detected: Extension-1 {from: undefined, to: 'llc'}
 [FormLib] [19:43:17] Field validation result: Extension-1 {isValid: true, errorMessage: '', value: 'llc'}
 [FormLib] [19:43:17] Summary field changed: extension {value: 'llc'}
 [FormLib] [19:43:17] Field updated: extension {oldValue: 'llc', newValue: 'llc'}
 [FormLib] [19:43:17] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'llc'}
 [FormLib] [19:43:17] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'llc'}
 [FormLib] [19:43:17] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'llc'}
 [FormLib] [19:43:17] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'llc'}
 [FormLib] [19:43:17] Next button clicked
 [FormLib] [19:43:17] Evaluating next step {currentStep: 'step-2', activeConditions: {…}}
 [FormLib] [19:43:17] No active branch conditions, using sequential navigation
 [FormLib] [19:43:17] Branching logic determined next step: null
 [FormLib] [19:43:17] Navigating to step 3 {from: 2, to: 3, stepId: 'step-3'}
 [FormLib] Hiding parent step 2 (step-2): {display: 'none', visibility: 'hidden', opacity: '', isStepItem: false, classes: 'multi-form_step hidden-step', …}
 [FormLib] [19:43:17] Step info updated: step-2 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:17] Step hidden: step-2 (index: 2) {display: 'none', visibility: 'hidden', classes: 'multi-form_step hidden-step'}
 [FormLib] Showing parent step 3 (step-3): {display: '', visibility: '', classes: 'multi-form_step active-step', dataAnswer: null}
 [FormLib] [19:43:17] Step info updated: step-3 {visible: true, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:17] Step shown: step-3 (index: 3) {display: '', visibility: '', classes: 'multi-form_step active-step', stepItemsHidden: 0}
 [FormLib] [19:43:17] Step info updated: step-3 {visible: true, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:17] Current step changed to: step-3 {currentStep: 'step-3', previousSteps: Array(3), skippedSteps: Array(0), activeConditions: {…}}
 [FormLib] [19:43:17] Navigation buttons updated {currentStepIndex: 3, isLastStep: false, backButtonsCount: 42, nextButtonsCount: 43, submitButtonsCount: 1}
 [FormLib] [19:43:17] Step navigation complete {currentStep: 'step-3', currentIndex: 3}
 [FormLib] [19:43:17] Validating field: Extension-1 {value: 'llc', elementExists: true}
 [FormLib] [19:43:17] Cannot create error element - no config or element provided
 [FormLib] [19:43:17] Field updated: Extension-1 {oldValue: 'llc', newValue: 'llc'}
 [FormLib] [19:43:17] Field validation result: Extension-1 {isValid: true, errorMessage: '', value: 'llc'}
 [FormLib] [19:43:19] Validating field: Holding-Company-State {value: 'NV', elementExists: true}
 [FormLib] [19:43:19] Cannot create error element - no config or element provided
 [FormLib] [19:43:19] Field updated: Holding-Company-State {oldValue: undefined, newValue: 'NV'}
 [FormLib] [19:43:19] Field change detected: Holding-Company-State {from: undefined, to: 'NV'}
 [FormLib] [19:43:19] Field validation result: Holding-Company-State {isValid: true, errorMessage: '', value: 'NV'}
 [FormLib] [19:43:19] Summary field changed: foreignQualification {value: 'Yes'}
 [FormLib] [19:43:19] Field updated: foreignQualification {oldValue: undefined, newValue: 'Yes'}
 [FormLib] [19:43:19] Field change detected: foreignQualification {from: undefined, to: 'Yes'}
 [FormLib] [19:43:19] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'Yes'}
 [FormLib] [19:43:19] Validating field: Foreign-Qualification {value: '', elementExists: true}
 [FormLib] [19:43:19] Cannot create error element - no config or element provided
 [FormLib] [19:43:19] Field updated: Foreign-Qualification {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:19] Field change detected: Foreign-Qualification {from: undefined, to: ''}
 [FormLib] [19:43:19] Field validation result: Foreign-Qualification {isValid: false, errorMessage: 'This field is required', value: ''}
 [FormLib] [19:43:19] Summary field changed: foreignQualification {value: 'Yes'}
 [FormLib] [19:43:19] Field updated: foreignQualification {oldValue: 'Yes', newValue: 'Yes'}
 [FormLib] [19:43:19] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'Yes'}
 [FormLib] [19:43:19] Validating field: Foreign-Qualification {value: '', elementExists: true}
 [FormLib] [19:43:19] Cannot create error element - no config or element provided
 [FormLib] [19:43:19] Field updated: Foreign-Qualification {oldValue: '', newValue: ''}
 [FormLib] [19:43:19] Field validation result: Foreign-Qualification {isValid: false, errorMessage: 'This field is required', value: ''}
 [FormLib] [19:43:20] Summary field changed: taxClassification {value: 'Partnership'}
 [FormLib] [19:43:20] Field updated: taxClassification {oldValue: undefined, newValue: 'Partnership'}
 [FormLib] [19:43:20] Field change detected: taxClassification {from: undefined, to: 'Partnership'}
 [FormLib] [19:43:20] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'Partnership'}
 [FormLib] [19:43:20] Validating field: Taxed-As {value: '', elementExists: true}
 [FormLib] [19:43:20] Cannot create error element - no config or element provided
 [FormLib] [19:43:20] Field updated: Taxed-As {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:20] Field change detected: Taxed-As {from: undefined, to: ''}
 [FormLib] [19:43:20] Field validation result: Taxed-As {isValid: false, errorMessage: 'This field is required', value: ''}
 [FormLib] [19:43:20] Summary field changed: taxClassification {value: 'Partnership'}
 [FormLib] [19:43:20] Field updated: taxClassification {oldValue: 'Partnership', newValue: 'Partnership'}
 [FormLib] [19:43:20] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'Partnership'}
 [FormLib] [19:43:20] Validating field: Taxed-As {value: '', elementExists: true}
 [FormLib] [19:43:20] Cannot create error element - no config or element provided
 [FormLib] [19:43:20] Field updated: Taxed-As {oldValue: '', newValue: ''}
 [FormLib] [19:43:20] Field validation result: Taxed-As {isValid: false, errorMessage: 'This field is required', value: ''}
 [FormLib] [19:43:20] Summary field changed: ownerProfile {value: 'A minor child'}
 [FormLib] [19:43:20] Field updated: ownerProfile {oldValue: undefined, newValue: 'A minor child'}
 [FormLib] [19:43:20] Field change detected: ownerProfile {from: undefined, to: 'A minor child'}
 [FormLib] [19:43:20] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'A minor child'}
 [FormLib] [19:43:20] Validating field: Owner-Profile {value: '', elementExists: true}
 [FormLib] [19:43:20] Cannot create error element - no config or element provided
 [FormLib] [19:43:20] Field updated: Owner-Profile {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:20] Field change detected: Owner-Profile {from: undefined, to: ''}
 [FormLib] [19:43:20] Field validation result: Owner-Profile {isValid: false, errorMessage: 'This field is required', value: ''}
 [FormLib] [19:43:20] Summary field changed: ownerProfile {value: 'A minor child'}
 [FormLib] [19:43:20] Field updated: ownerProfile {oldValue: 'A minor child', newValue: 'A minor child'}
 [FormLib] [19:43:20] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'A minor child'}
 [FormLib] [19:43:21] Validating field: Owner-Profile {value: '', elementExists: true}
 [FormLib] [19:43:21] Cannot create error element - no config or element provided
 [FormLib] [19:43:21] Field updated: Owner-Profile {oldValue: '', newValue: ''}
 [FormLib] [19:43:21] Field validation result: Owner-Profile {isValid: false, errorMessage: 'This field is required', value: ''}
 [FormLib] [19:43:21] Next button clicked
 [FormLib] [19:43:21] Evaluating next step {currentStep: 'step-3', activeConditions: {…}}
 [FormLib] [19:43:21] No active branch conditions, using sequential navigation
 [FormLib] [19:43:21] Branching logic determined next step: null
 [FormLib] [19:43:21] Navigating to step 4 {from: 3, to: 4, stepId: 'step-4'}
 [FormLib] Hiding parent step 3 (step-3): {display: 'none', visibility: 'hidden', opacity: '', isStepItem: false, classes: 'multi-form_step hidden-step', …}
 [FormLib] [19:43:21] Step info updated: step-3 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:21] Step hidden: step-3 (index: 3) {display: 'none', visibility: 'hidden', classes: 'multi-form_step hidden-step'}
 [FormLib] Showing parent step 4 (step-4): {display: '', visibility: '', classes: 'multi-form_step active-step', dataAnswer: null}
 [FormLib] [19:43:21] Step info updated: step-4 {visible: true, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:21] Step shown: step-4 (index: 4) {display: '', visibility: '', classes: 'multi-form_step active-step', stepItemsHidden: 0}
 [FormLib] [19:43:21] Step info updated: step-4 {visible: true, visited: true, type: undefined, subtype: undefined, number: undefined}
 [FormLib] [19:43:21] Current step changed to: step-4 {currentStep: 'step-4', previousSteps: Array(4), skippedSteps: Array(0), activeConditions: {…}}
 [FormLib] [19:43:21] Navigation buttons updated {currentStepIndex: 4, isLastStep: false, backButtonsCount: 42, nextButtonsCount: 43, submitButtonsCount: 1}
 [FormLib] [19:43:21] Step navigation complete {currentStep: 'step-4', currentIndex: 4}
 [FormLib] [19:43:22] Validating field: Member-Type-1 {value: '', elementExists: true}
 [FormLib] [19:43:22] Cannot create error element - no config or element provided
 [FormLib] [19:43:22] Field updated: Member-Type-1 {oldValue: undefined, newValue: ''}
 [FormLib] [19:43:22] Field change detected: Member-Type-1 {from: undefined, to: ''}
 [FormLib] [19:43:22] Field validation result: Member-Type-1 {isValid: false, errorMessage: 'This field is required', value: ''}
index.browser.min.js:5 [FormLib] [19:43:22] Validating field: Member-Type-1 {value: '', elementExists: true}
index.browser.min.js:5 [FormLib] [19:43:22] Cannot create error element - no config or element provided
index.browser.min.js:5 [FormLib] [19:43:22] Field updated: Member-Type-1 {oldValue: '', newValue: ''}
index.browser.min.js:5 [FormLib] [19:43:22] Field validation result: Member-Type-1 {isValid: false, errorMessage: 'This field is required', value: ''}
index.browser.min.js:5 [FormLib] [19:43:23] Next button clicked
index.browser.min.js:5 [FormLib] [19:43:23] Evaluating next step {currentStep: 'step-4', activeConditions: {…}}
index.browser.min.js:5 [FormLib] [19:43:23] No active branch conditions, using sequential navigation
index.browser.min.js:5 [FormLib] [19:43:23] Branching logic determined next step: null
index.browser.min.js:5 [FormLib] [19:43:23] Navigating to step 5 {from: 4, to: 5, stepId: 'step-5'}
index.browser.min.js:5 [FormLib] Hiding parent step 4 (step-4): {display: 'none', visibility: 'hidden', opacity: '', isStepItem: false, classes: 'multi-form_step hidden-step', …}
index.browser.min.js:5 [FormLib] [19:43:23] Step info updated: step-4 {visible: false, visited: true, type: undefined, subtype: undefined, number: undefined}
index.browser.min.js:5 [FormLib] [19:43:23] Step hidden: step-4 (index: 4) {display: 'none', visibility: 'hidden', classes: 'multi-form_step hidden-step'}
index.browser.min.js:5 [FormLib] Showing parent step 5 (step-5): {display: '', visibility: '', classes: 'multi-form_step active-step', dataAnswer: null}
index.browser.min.js:5 [FormLib] [19:43:23] Step info updated: step-5 {visible: true, visited: true, type: undefined, subtype: undefined, number: undefined}
index.browser.min.js:5 [FormLib] Hiding step_item individual-1 (keeping hidden on parent step show): {display: '', visibility: 'hidden', opacity: '0', isStepItem: true, classes: 'step_item hidden-step-item hidden-step', …}
index.browser.min.js:5 [FormLib] [19:43:23] Step info updated: individual-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
index.browser.min.js:5 [FormLib] [19:43:23] Step visibility updated: individual-1 {visible: false}
index.browser.min.js:5 [FormLib] Hiding step_item entity-1 (keeping hidden on parent step show): {display: '', visibility: 'hidden', opacity: '0', isStepItem: true, classes: 'step_item hidden-step-item hidden-step', …}
index.browser.min.js:5 [FormLib] [19:43:23] Step info updated: entity-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
index.browser.min.js:5 [FormLib] [19:43:23] Step visibility updated: entity-1 {visible: false}
index.browser.min.js:5 [FormLib] Hiding step_item trust-1 (keeping hidden on parent step show): {display: '', visibility: 'hidden', opacity: '0', isStepItem: true, classes: 'step_item hidden-step-item hidden-step', …}
index.browser.min.js:5 [FormLib] [19:43:23] Step info updated: trust-1 {visible: false, visited: false, type: undefined, subtype: undefined, number: undefined}
index.browser.min.js:5 [FormLib] [19:43:23] Step visibility updated: trust-1 {visible: false}
index.browser.min.js:5 [FormLib] [19:43:23] Step shown: step-5 (index: 5) {display: '', visibility: '', classes: 'multi-form_step active-step', stepItemsHidden: 3}
index.browser.min.js:5 [FormLib] [19:43:23] Step info updated: step-5 {visible: true, visited: true, type: undefined, subtype: undefined, number: undefined}
index.browser.min.js:5 [FormLib] [19:43:23] Current step changed to: step-5 {currentStep: 'step-5', previousSteps: Array(5), skippedSteps: Array(0), activeConditions: {…}}
index.browser.min.js:5 [FormLib] [19:43:23] Navigation buttons updated {currentStepIndex: 5, isLastStep: false, backButtonsCount: 42, nextButtonsCount: 43, submitButtonsCount: 1}
index.browser.min.js:5 [FormLib] [19:43:23] Step navigation complete {currentStep: 'step-5', currentIndex: 5}
